player_info,profesional_info,player_links,image_links
"Player Information
Name
Rohit Kumar Paudel
Age
23 Years
Birth Date
02 Sep, 2002
Birth Place
Nawalparasi
Nationality
Nepali","Professional Information
Role
Batting Allrounder
Batting Style
Right Hand Bat
Bowling Style
Right Arm Off Break
Team
Nepal, Nepal Under 19
Debut Date
February 2018",https://cricketnepal.org.np/players/rohit-kumar-paudel/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/18-2.png"
"Player Information
Name
Sandeep Lamichhane
Age
-- : --
Birth Date
August 02, 2000
Birth Place
Syangja
Nationality
Nepali","Professional Information
Role
Blower
Batting Style
Right hand Bat
Bowling Style
Legbreak Googly
Team
ICC World XI, Delhi Capitals, Melbourne Stars, Hobart Hurricanes, Montreal Tigers
Debut Date
-- : --",https://cricketnepal.org.np/players/sandeep-lamichhane/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_408,h_612/https://cricketnepal.org.np/wp-content/uploads/2024/10/Sandeep-Lamichhane.webp"
"Player Information
Name
Kushal Bhurtel
Age
28 Years
Birth Date
22 Jan, 1997
Birth Place
Rupendhehi
Nationality
Nepali","Professional Information
Role
Opening Batter
Batting Style
Right Hand Bat
Bowling Style
Leg Break Googly
Team
Nepal, Nepal Under 19
Debut Date
April 2021",https://cricketnepal.org.np/players/kushal-bhurtel/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2023/09/10.png"
"Player Information
Name
Aasif Sheikh
Age
24 Years
Birth Date
22 Jun, 2001
Birth Place
Nationality
Nepali","Professional Information
Role
Wicket Keeper Batter
Batting Style
Right Hand Bat
Fielding Position
Wicketkeeper
Team
Nepal, Nepal APF Club
Debut Date
April 2021",https://cricketnepal.org.np/players/aasif-sheikh/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/7-3.png"
"Player Information
Name
Dipendra Singh Airee
Age
25 Years
Birth Date
24 Jan, 2000
Birth Place
-- : --
Nationality
Nepali","Professional Information
Role
Middle Order Bater
Batting Style
Right Hand Bat
Bowling Style
Right Arm Medium, Right arm Off Breaker
Team
Nepal, Gulf Giants, Montreal Tigers, Nepal Under 19
Debut Date
-- : --",https://cricketnepal.org.np/players/dipendra-singh-airee/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/6-2.png"
"Player Information
Name
Kaaran Khatri Chhetri
Age
34 Years
Birth Date
10 Oct, 1991
Birth Place
Sigana, Bagung
Nationality
Nepali","Professional Information
Role
Allrounder
Batting Style
Right Hand Bat
Bowling Style
Right Arm Fast
Team
Nepal
Debut Date
January 2015",https://cricketnepal.org.np/players/karan-kc/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/8-2.png"
"Player Information
Name
Sompal Kami
Age
29 Years
Birth Date
02 Feb, 1996
Birth Place
Gulmi
Nationality
Nepali","Professional Information
Role
Batting Allrounder
Batting Style
Right Hand Bat
Balling Style
Right Arm Fast Medium
Team
Nepal, Nepal Under 19, Saracens Sport Club, Winnipeg Hawks
Debut Date
January 2014",https://cricketnepal.org.np/players/sompal-kami/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/22.png"
"Player Information
Name
Bhim Sharki
Age
24 Years
Birth Date
26 Sep, 2001
Birth Place
Kanchanpur
Nationality
Nepali","Professional Information
Role
Middle Order Bater
Batting Style
Right Hand Bat
Bowling Style
Right Arm Blaster
Team
Nepal, Butwal Blaster, Chitwan Tigers, Nepal Under 19
Debut Date
-- : --",https://cricketnepal.org.np/players/bhim-sharki/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/1-3.png"
"Player Information
Name
Kusal Malla
Age
21 Years
Birth Date
05 Mar, 2004
Birth Place
-- : --
Nationality
Nepali","Professional Information
Role
Batting Allrounder
Batting Style
Left Hand Bat
Bowling Style
Slow Left Arm Orthodox
Team
Nepal, Bhairahawa Gladiators, Nepal Under 19, Rupandehi Challengers
Debut Date
-- : --",https://cricketnepal.org.np/players/kushal-malla/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/12-2.png"
"Player Information
Name
Gulshan Kumar Jha
Age
19 Years
Birth Date
17 Feb, 2006
Birth Place
Sarlahi
Nationality
Nepali","Professional Information
Role
Bowler
Batting Style
Left Hand Bat
Bowling Style
Right Arm Medium
Team
Nepal, Nepal Police Club, Nepal Under 19
Debut Date
September 2021",https://cricketnepal.org.np/players/gulshan-jha/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/2-1.png"
